Appeal_ID,Region,Category,Date_Received,Status,Date_Closed
APP-1757,Astana,Public Transport,2026-02-16,In Progress,
APP-1262,Karaganda,Education,2026-01-01,In Progress,
APP-1833,Shymkent,Healthcare,2026-03-31,Closed,2026-04-11
APP-2226,Almaty,Housing,2026-03-28,Closed,2026-04-01
APP-1309,Almaty,Education,2026-01-22,Closed,2026-01-26
APP-1657,Almaty,Housing,2026-02-23,Rejected,
APP-1994,Aktobe,Roads,2026-02-09,Closed,2026-02-16
APP-2017,Astana,Education,2026-02-09,Closed,2026-02-19
APP-2448,Aktobe,Education,2026-03-23,Closed,2026-03-28
APP-1049,Almaty,Public Transport,2026-03-01,Closed,2026-03-13
APP-2372,Almaty,Public Transport,2026-01-03,Closed,2026-01-04
APP-1608,Almaty,Housing,2026-01-31,Closed,2026-02-13
APP-1614,Almaty,Healthcare,2026-03-31,Closed,2026-04-10
APP-2360,Astana,Healthcare,2026-03-14,Closed,2026-03-29
APP-1044,Astana,Education,2026-03-14,In Progress,
APP-1940,Almaty,Education,2026-02-13,Closed,2026-02-17
APP-2270,Astana,Housing,2026-01-20,Closed,2026-01-27
APP-2236,Shymkent,Housing,2026-03-19,In Progress,
APP-2225,Karaganda,Roads,2026-03-29,Closed,2026-04-12
APP-2373,Aktobe,Public Transport,2026-02-13,Closed,2026-02-23
APP-2323,Almaty,Housing,2026-02-14,In Progress,
APP-2348,Aktobe,Housing,2026-01-22,Closed,2026-02-04
APP-1878,Shymkent,Public Transport,2026-03-27,Closed,2026-04-02
APP-2026,Astana,Housing,2026-01-15,Closed,2026-01-23
APP-1734,Shymkent,Public Transport,2026-03-14,In Progress,
APP-1586,Almaty,Roads,2026-01-13,Closed,2026-01-19
APP-1972,Astana,Public Transport,2026-03-06,Closed,2026-03-16
APP-1391,Shymkent,Roads,2026-01-25,Closed,2026-02-04
APP-2264,Almaty,Public Transport,2026-01-20,Closed,2026-01-25
APP-1413,Almaty,Roads,2026-02-24,Closed,2026-02-27
APP-1897,Almaty,Housing,2026-01-06,Closed,2026-01-18
APP-1149,Shymkent,Education,2026-01-04,Closed,2026-01-19
APP-1115,Almaty,Education,2026-02-10,Closed,2026-02-15
APP-2389,Almaty,Healthcare,2026-03-29,Closed,2026-04-03
APP-1841,Astana,Roads,2026-03-04,Closed,2026-03-15
APP-2143,Astana,Roads,2026-01-25,Closed,2026-02-07
APP-1513,Aktobe,Healthcare,2026-01-07,In Progress,
APP-1303,Almaty,Housing,2026-01-17,Closed,2026-01-24
APP-1977,Astana,Roads,2026-03-16,Rejected,
APP-1801,Almaty,Roads,2026-03-21,Closed,2026-04-03
APP-1461,Aktobe,Roads,2026-02-17,Rejected,
APP-1678,Almaty,Public Transport,2026-02-10,Closed,2026-02-25
APP-1821,Karaganda,Education,2026-03-02,Closed,2026-03-17
APP-2496,Almaty,Roads,2026-02-06,Closed,2026-02-15
APP-2072,Shymkent,Education,2026-02-16,Closed,2026-02-17
APP-1102,Shymkent,Healthcare,2026-01-09,Closed,2026-01-22
APP-1504,Shymkent,Healthcare,2026-02-04,Closed,2026-02-06
APP-1668,Almaty,Public Transport,2026-01-24,Closed,2026-01-28
APP-1666,Shymkent,Education,2026-03-13,In Progress,
APP-2435,Aktobe,Education,2026-01-03,Closed,2026-01-10
APP-1595,Astana,Public Transport,2026-02-06,Closed,2026-02-17
APP-1644,Almaty,Housing,2026-03-26,Closed,2026-04-08
APP-1708,Astana,Healthcare,2026-03-04,Closed,2026-03-06
APP-2030,Almaty,Public Transport,2026-03-19,In Progress,
APP-2162,Almaty,Public Transport,2026-02-02,Closed,2026-02-05
APP-1093,Karaganda,Housing,2026-03-30,Closed,2026-04-08
APP-1822,Astana,Public Transport,2026-01-22,Closed,2026-02-05
APP-2150,Karaganda,Education,2026-02-03,Closed,2026-02-05
APP-2485,Almaty,Education,2026-02-17,Closed,2026-02-19
APP-2018,Karaganda,Roads,2026-03-13,Closed,2026-03-16
APP-1916,Astana,Education,2026-02-24,Closed,2026-03-05
APP-1098,Karaganda,Education,2026-02-14,In Progress,
APP-2145,Astana,Public Transport,2026-03-16,Closed,2026-03-31
APP-2380,Almaty,Healthcare,2026-03-02,Closed,2026-03-03
APP-1064,Karaganda,Public Transport,2026-02-05,Closed,2026-02-19
APP-1459,Shymkent,Roads,2026-03-31,Closed,2026-04-03
APP-1151,Karaganda,Housing,2026-01-15,Closed,2026-01-30
APP-1947,Shymkent,Housing,2026-01-20,Closed,2026-02-04
APP-2066,Karaganda,Healthcare,2026-02-25,Closed,2026-03-06
APP-1155,Almaty,Education,2026-01-13,Closed,2026-01-16
APP-2309,Astana,Housing,2026-01-25,Closed,2026-02-05
APP-1523,Karaganda,Housing,2026-03-14,In Progress,
APP-2243,Aktobe,Healthcare,2026-03-26,Closed,2026-04-07
APP-2328,Astana,Public Transport,2026-02-15,Closed,2026-02-24
APP-1844,Karaganda,Healthcare,2026-03-22,In Progress,
APP-1772,Almaty,Roads,2026-02-20,Closed,2026-02-25
APP-2213,Astana,Education,2026-03-15,Closed,2026-03-25
APP-1641,Astana,Housing,2026-02-16,Closed,2026-03-02
APP-1328,Almaty,Healthcare,2026-02-18,In Progress,
APP-1320,Almaty,Public Transport,2026-03-05,In Progress,
APP-1592,Astana,Public Transport,2026-03-07,Closed,2026-03-21
APP-2334,Astana,Public Transport,2026-02-22,Closed,2026-03-02
APP-1101,Shymkent,Housing,2026-03-12,Closed,2026-03-27
APP-1313,Astana,Roads,2026-02-23,Closed,2026-02-24
APP-2281,Astana,Housing,2026-01-30,Closed,2026-02-04
APP-1610,Karaganda,Roads,2026-03-02,Closed,2026-03-16
APP-2129,Karaganda,Education,2026-02-09,Closed,2026-02-23
APP-1862,Karaganda,Roads,2026-01-14,Closed,2026-01-28
APP-1057,Aktobe,Roads,2026-03-12,Closed,2026-03-22
APP-1118,Almaty,Housing,2026-03-14,Closed,2026-03-21
APP-1683,Astana,Healthcare,2026-03-14,Rejected,
APP-2005,Almaty,Housing,2026-03-26,Closed,2026-03-27
APP-2353,Astana,Roads,2026-01-20,Closed,2026-01-21
APP-1342,Almaty,Healthcare,2026-03-28,Closed,2026-04-11
APP-1399,Astana,Education,2026-02-18,Closed,2026-02-28
APP-1357,Astana,Roads,2026-01-27,Closed,2026-02-09
APP-1033,Karaganda,Housing,2026-03-03,Closed,2026-03-04
APP-1074,Karaganda,Housing,2026-03-31,Closed,2026-04-12
APP-1097,Almaty,Public Transport,2026-01-15,In Progress,
APP-1522,Almaty,Housing,2026-01-10,Closed,2026-01-12
APP-1738,Astana,Public Transport,2026-03-18,Closed,2026-04-02
APP-1776,Shymkent,Healthcare,2026-03-29,Closed,2026-04-03
APP-1015,Aktobe,Roads,2026-03-29,Rejected,
APP-1919,Astana,Education,2026-01-31,Closed,2026-02-14
APP-2250,Karaganda,Healthcare,2026-01-07,Closed,2026-01-20
APP-1534,Almaty,Healthcare,2026-02-24,Closed,2026-03-07
APP-1065,Astana,Public Transport,2026-02-19,In Progress,
APP-2411,Almaty,Roads,2026-01-17,Closed,2026-01-27
APP-2086,Astana,Healthcare,2026-03-15,Closed,2026-03-30
APP-1176,Shymkent,Education,2026-01-01,Closed,2026-01-06
APP-1583,Almaty,Roads,2026-01-17,Closed,2026-01-24
APP-1139,Astana,Housing,2026-01-27,Closed,2026-02-02
APP-1262,Karaganda,Education,2026-01-01,In Progress,
APP-2010,Astana,Housing,2026-01-26,Closed,2026-02-01
APP-1596,Astana,Roads,2026-02-07,In Progress,
APP-1282,Astana,Public Transport,2026-03-25,Closed,2026-04-02
APP-1903,Astana,Public Transport,2026-02-28,Closed,2026-03-08
APP-1550,Aktobe,Education,2026-01-19,Closed,2026-01-28
APP-1418,Karaganda,Housing,2026-01-30,Closed,2026-02-07
APP-1849,Shymkent,Housing,2026-02-21,Closed,2026-03-06
APP-1004,Aktobe,Education,2026-01-21,Closed,2026-01-22
APP-1067,Astana,Public Transport,2026-01-02,Closed,2026-01-06
APP-1650,Karaganda,Healthcare,2026-01-18,Rejected,
APP-1275,Shymkent,Roads,2026-02-23,Closed,2026-03-04
APP-1304,Almaty,Public Transport,2026-02-02,Closed,2026-02-06
APP-1905,Aktobe,Healthcare,2026-02-02,Closed,2026-02-03
APP-1321,Almaty,Healthcare,2026-03-10,Closed,2026-03-15
APP-2092,Aktobe,Housing,2026-03-31,Closed,2026-04-09
APP-2202,Astana,Public Transport,2026-02-07,Rejected,
APP-1296,Shymkent,Healthcare,2026-01-14,Closed,2026-01-26
APP-2093,Astana,Education,2026-02-15,Closed,2026-02-18
APP-2376,Astana,Public Transport,2026-01-19,Closed,2026-02-03
APP-2146,Astana,Roads,2026-02-07,Closed,2026-02-20
APP-1514,Shymkent,Roads,2026-03-09,Closed,2026-03-11
APP-1082,Astana,Roads,2026-03-13,Closed,2026-03-26
APP-1673,Astana,Healthcare,2026-01-08,Closed,2026-01-09
APP-1524,Shymkent,Housing,2026-01-24,Closed,2026-01-26
APP-1334,Almaty,Housing,2026-02-06,Closed,2026-02-20
APP-1763,Aktobe,Housing,2026-03-16,Closed,2026-03-30
APP-2102,Shymkent,Public Transport,2026-03-17,Closed,2026-03-24
APP-1417,Aktobe,Housing,2026-01-13,Closed,2026-01-18
APP-1968,Karaganda,Healthcare,2026-01-13,Closed,2026-01-15
APP-1314,Almaty,Education,2026-01-08,Closed,2026-01-15
APP-1594,Almaty,Housing,2026-01-29,Closed,2026-02-07
APP-1362,Aktobe,Roads,2026-01-09,Closed,2026-01-21
APP-1144,Shymkent,Public Transport,2026-02-11,Closed,2026-02-22
APP-2177,Almaty,Public Transport,2026-03-04,Closed,2026-03-10
APP-1950,Almaty,Education,2026-01-01,Closed,2026-01-03
APP-1778,Astana,Education,2026-01-30,Closed,2026-02-07
APP-1393,Almaty,Roads,2026-03-04,Closed,2026-03-12
APP-2453,Almaty,Education,2026-02-24,Closed,2026-03-03
APP-2377,Shymkent,Healthcare,2026-02-13,Rejected,
APP-1894,Karaganda,Housing,2026-03-24,In Progress,
APP-2172,Aktobe,Housing,2026-03-22,Closed,2026-04-06
APP-1107,Shymkent,Public Transport,2026-03-04,In Progress,
APP-2113,Almaty,Roads,2026-02-10,Closed,2026-02-21
APP-2386,Shymkent,Roads,2026-01-12,Closed,2026-01-14
APP-1750,Aktobe,Public Transport,2026-02-19,Closed,2026-03-02
APP-1237,Almaty,Housing,2026-02-05,In Progress,
APP-2312,Shymkent,Roads,2026-03-27,Closed,2026-04-07
APP-1428,Shymkent,Education,2026-01-23,Closed,2026-01-27
APP-1340,Shymkent,Healthcare,2026-03-26,Closed,2026-03-30
APP-1161,Almaty,Healthcare,2026-03-07,Closed,2026-03-13
APP-2319,Shymkent,Public Transport,2026-01-12,Closed,2026-01-21
APP-2200,Almaty,Education,2026-02-16,Closed,2026-02-25
APP-2219,Astana,Roads,2026-02-19,In Progress,
APP-1245,Almaty,Public Transport,2026-02-02,Rejected,
APP-1147,Almaty,Education,2026-03-04,Closed,2026-03-05
APP-1429,Shymkent,Public Transport,2026-01-09,Closed,2026-01-23
APP-2073,Almaty,Healthcare,2026-03-09,In Progress,
APP-2271,Astana,Public Transport,2026-01-05,Closed,2026-01-08
APP-1635,Astana,Education,2026-02-27,Closed,2026-03-05
APP-2058,Aktobe,Public Transport,2026-01-05,In Progress,
APP-1877,Astana,Housing,2026-01-17,Closed,2026-01-26
APP-1371,Shymkent,Roads,2026-01-13,Closed,2026-01-16
APP-1612,Astana,Roads,2026-02-08,Closed,2026-02-21
APP-1686,Almaty,Roads,2026-03-18,Closed,2026-03-27
APP-1518,Almaty,Education,2026-02-05,Closed,2026-02-20
APP-1482,Karaganda,Healthcare,2026-01-24,Closed,2026-02-03
APP-1077,Karaganda,Education,2026-03-15,Closed,2026-03-20
APP-1129,Karaganda,Education,2026-03-27,Closed,2026-03-28
APP-2227,Karaganda,Roads,2026-02-28,Closed,2026-03-09
APP-2450,Astana,Roads,2026-01-16,Closed,2026-01-26
APP-1365,Aktobe,Housing,2026-02-08,Closed,2026-02-14
APP-1884,Almaty,Healthcare,2026-03-25,Closed,2026-04-07
APP-2255,Astana,Education,2026-01-19,Closed,2026-01-29
APP-1914,,Healthcare,2026-03-03,Closed,2026-03-16
APP-2357,Almaty,Public Transport,2026-03-14,In Progress,
APP-1318,Almaty,Healthcare,2026-01-30,Rejected,
APP-1691,Astana,Housing,2026-01-06,Closed,2026-01-21
APP-1573,,Roads,2026-01-14,Closed,2026-01-19
APP-1348,Astana,Public Transport,2026-02-27,Closed,2026-03-06
APP-2015,Almaty,Public Transport,2026-03-30,Closed,2026-04-08
APP-1704,Astana,Roads,2026-02-18,Closed,2026-02-24
APP-1208,Almaty,Education,2026-03-28,Closed,2026-03-29
APP-1152,Shymkent,Education,2026-02-12,Closed,2026-02-26
APP-1525,Astana,Healthcare,2026-03-05,In Progress,
APP-1195,Almaty,Roads,2026-03-03,Closed,2026-03-06
APP-1555,Astana,Public Transport,2026-03-19,In Progress,
APP-2308,Almaty,Housing,2026-02-06,In Progress,
APP-2475,Shymkent,Housing,2026-02-18,Closed,2026-02-28
APP-2305,Astana,Public Transport,2026-02-07,Closed,2026-02-19
APP-2447,Astana,Public Transport,2026-01-13,Closed,2026-01-26
APP-1674,Astana,Roads,2026-02-27,Rejected,
APP-1001,Karaganda,Roads,2026-01-15,Rejected,
APP-1790,Astana,Public Transport,2026-03-29,Rejected,
APP-1991,Shymkent,Healthcare,2026-03-17,Closed,2026-03-19
APP-2315,Almaty,Public Transport,2026-02-26,Closed,2026-03-10
APP-1476,Aktobe,Housing,2026-01-16,Closed,2026-01-29
APP-2094,Astana,Healthcare,2026-01-12,In Progress,
APP-1768,Shymkent,Public Transport,2026-02-19,Closed,2026-02-27
APP-1251,Almaty,Public Transport,2026-02-26,Closed,2026-03-05
APP-1223,Aktobe,Healthcare,2026-02-07,Closed,2026-02-19
APP-2138,Astana,Healthcare,2026-02-26,Closed,2026-03-13
APP-1969,Almaty,Education,2026-02-09,Closed,2026-02-16
APP-2100,Shymkent,Public Transport,2026-03-01,Closed,2026-03-13
APP-1826,Shymkent,Public Transport,2026-01-05,Closed,2026-01-14
APP-1423,Almaty,Public Transport,2026-02-27,Closed,2026-03-11
APP-1408,Almaty,Healthcare,2026-03-01,Closed,2026-03-05
APP-1752,Almaty,Roads,2026-03-06,Closed,2026-03-08
APP-1998,Almaty,Roads,2026-03-05,In Progress,
APP-1211,Shymkent,Roads,2026-01-02,Closed,2026-01-11
APP-2120,Astana,Housing,2026-03-31,Closed,2026-04-09
APP-1759,Almaty,Public Transport,2026-03-20,Closed,2026-04-03
APP-1530,Astana,Public Transport,2026-01-23,Closed,2026-01-30
APP-2224,Astana,Housing,2026-03-08,Closed,2026-03-11
APP-1533,Astana,Education,2026-01-12,In Progress,
APP-2404,Shymkent,Education,2026-01-26,Closed,2026-01-28
APP-1289,Almaty,Public Transport,2026-02-04,Closed,2026-02-16
APP-1982,Shymkent,Roads,2026-02-18,Closed,2026-03-02
APP-2266,Almaty,Education,2026-01-02,Closed,2026-01-09
APP-2029,Astana,Public Transport,2026-03-07,In Progress,
APP-1861,Astana,Housing,2026-01-26,Closed,2026-02-05
APP-2329,Aktobe,Roads,2026-03-05,Closed,2026-03-08
APP-2383,Shymkent,Housing,2026-02-26,Closed,2026-02-27
APP-2107,Karaganda,Roads,2026-01-31,Closed,2026-02-05
APP-2042,Astana,Healthcare,2026-03-05,Closed,2026-03-07
APP-1664,Shymkent,Housing,2026-03-15,In Progress,
APP-1721,Aktobe,Housing,2026-03-10,In Progress,
APP-1406,Almaty,Housing,2026-01-08,Closed,2026-01-16
APP-2456,Aktobe,Housing,2026-01-30,Closed,2026-02-08
APP-1761,Astana,Education,2026-01-14,Closed,2026-01-20
APP-1508,Astana,Roads,2026-01-08,Closed,2026-01-23
APP-1180,Aktobe,Housing,2026-01-03,Closed,2026-01-11
APP-1938,Astana,Healthcare,2026-02-20,In Progress,
APP-1221,Astana,Education,2026-02-25,Closed,2026-02-28
APP-1218,Almaty,Public Transport,2026-03-09,Closed,2026-03-12
APP-1795,Almaty,Public Transport,2026-03-07,Closed,2026-03-16
APP-1250,Almaty,Healthcare,2026-01-11,Closed,2026-01-22
APP-1754,Astana,Healthcare,2026-01-05,Closed,2026-01-16
APP-1271,Almaty,Education,2026-03-21,Rejected,
APP-1369,Karaganda,Housing,2026-01-25,In Progress,
APP-1764,Shymkent,Healthcare,2026-02-20,Closed,2026-03-01
APP-2259,Almaty,Public Transport,2026-03-23,Closed,2026-04-03
APP-1692,Shymkent,Housing,2026-03-23,Closed,2026-03-26
APP-1327,Almaty,Housing,2026-03-05,Closed,2026-03-17
APP-1132,Astana,Public Transport,2026-02-16,In Progress,
APP-2457,Karaganda,Roads,2026-01-13,Closed,2026-01-28
APP-1127,Aktobe,Roads,2026-02-06,Closed,2026-02-13
APP-1581,Almaty,Public Transport,2026-03-15,Closed,2026-03-27
APP-1483,Shymkent,Housing,2026-01-12,Rejected,
APP-1353,Astana,Education,2026-02-16,Closed,2026-02-18
APP-1198,Astana,Housing,2026-01-12,Closed,2026-01-24
APP-1189,Aktobe,Roads,2026-01-24,Closed,2026-01-29
APP-1830,Astana,Housing,2026-02-03,Closed,2026-02-18
APP-2035,,Roads,2026-03-11,Closed,2026-03-16
APP-1665,Almaty,Roads,2026-01-16,In Progress,
APP-1651,Shymkent,Education,2026-02-16,Closed,2026-02-26
APP-1547,Karaganda,Healthcare,2026-02-18,Closed,2026-02-24
APP-2203,Almaty,Education,2026-02-20,Closed,2026-02-21
APP-1339,Almaty,Healthcare,2026-03-04,In Progress,
APP-2396,Astana,Education,2026-03-11,Closed,2026-03-18
APP-1613,Almaty,Roads,2026-03-15,Closed,2026-03-26
APP-1953,Astana,Housing,2026-03-05,Closed,2026-03-20
APP-2278,Shymkent,Public Transport,2026-01-24,Closed,2026-02-07
APP-1892,Shymkent,Housing,2026-01-08,Closed,2026-01-18
APP-1171,Almaty,Education,2026-01-30,Closed,2026-02-07
APP-1157,Astana,Education,2026-03-12,Closed,2026-03-17
APP-1564,Almaty,Education,2026-02-22,Closed,2026-02-24
APP-1235,Almaty,Education,2026-01-20,In Progress,
APP-2251,Astana,Education,2026-02-02,In Progress,
APP-1181,Astana,Housing,2026-03-11,Closed,2026-03-24
APP-1935,Astana,Healthcare,2026-03-16,Closed,2026-03-19
APP-2239,Astana,Housing,2026-01-16,Closed,2026-01-18
APP-1150,Astana,Roads,2026-01-23,Closed,2026-01-25
APP-1279,Almaty,Education,2026-03-13,Rejected,
APP-2049,Shymkent,Public Transport,2026-02-07,Closed,2026-02-11
APP-1912,Aktobe,Housing,2026-03-16,Closed,2026-03-21
APP-1720,Almaty,Roads,2026-03-22,Closed,2026-04-05
APP-1913,Almaty,Roads,2026-03-03,Closed,2026-03-07
APP-2354,Aktobe,Housing,2026-03-24,Closed,2026-03-27
APP-2235,Almaty,Education,2026-03-29,Closed,2026-04-05
APP-1078,Astana,Healthcare,2026-03-03,Closed,2026-03-05
APP-2179,Almaty,Housing,2026-02-18,Closed,2026-03-03
APP-1693,Aktobe,Roads,2026-03-10,Closed,2026-03-12
APP-1959,Almaty,Public Transport,2026-02-02,Closed,2026-02-07
APP-1167,Astana,Housing,2026-01-28,In Progress,
APP-1404,Almaty,Healthcare,2026-02-23,Closed,2026-02-26
APP-1706,Almaty,Public Transport,2026-03-26,Closed,2026-04-10
APP-1926,Astana,Public Transport,2026-03-16,Closed,2026-03-29
APP-2021,Almaty,Education,2026-02-01,In Progress,
APP-1807,Astana,Healthcare,2026-02-25,Closed,2026-03-02
APP-1035,Almaty,Education,2026-02-16,Closed,2026-03-01
APP-1717,Astana,Healthcare,2026-01-21,Closed,2026-01-24
APP-1050,Aktobe,Healthcare,2026-01-14,In Progress,
APP-1351,Almaty,Healthcare,2026-01-24,Closed,2026-01-26
APP-1545,,Healthcare,2026-02-28,Closed,2026-03-06
APP-1490,Karaganda,Housing,2026-02-12,Closed,2026-02-15
APP-1677,Almaty,Healthcare,2026-01-28,Closed,2026-01-31
APP-1095,Astana,Roads,2026-02-10,Closed,2026-02-18
APP-2156,Almaty,Public Transport,2026-01-24,Closed,2026-01-31
APP-1421,Astana,Public Transport,2026-03-04,Closed,2026-03-19
APP-1359,Shymkent,Public Transport,2026-03-31,Closed,2026-04-03
APP-1506,Almaty,Education,2026-03-22,Closed,2026-03-25
APP-2228,Almaty,Public Transport,2026-03-13,Closed,2026-03-16
APP-2141,Astana,Healthcare,2026-02-04,In Progress,
APP-2140,Astana,Education,2026-02-10,Closed,2026-02-18
APP-2211,,Public Transport,2026-02-01,Closed,2026-02-14
APP-2135,Almaty,Roads,2026-01-09,In Progress,
APP-1425,Almaty,Housing,2026-03-31,Closed,2026-04-08
APP-1535,Almaty,Healthcare,2026-01-13,Closed,2026-01-19
APP-2183,Almaty,Healthcare,2026-03-28,In Progress,
APP-1214,Shymkent,Healthcare,2026-03-31,Closed,2026-04-12
APP-2131,Almaty,Housing,2026-01-21,Closed,2026-02-03
APP-1242,Almaty,Roads,2026-01-20,Closed,2026-01-22
APP-1192,Shymkent,Public Transport,2026-02-01,In Progress,
APP-2258,Aktobe,Public Transport,2026-03-01,Closed,2026-03-09
APP-1961,Astana,Education,2026-02-19,In Progress,
APP-1839,Astana,Roads,2026-03-27,Closed,2026-03-30
APP-1767,Aktobe,Housing,2026-02-07,Closed,2026-02-15
APP-2078,Almaty,Public Transport,2026-02-05,Closed,2026-02-19
APP-2059,Astana,Housing,2026-03-15,Closed,2026-03-25
APP-1507,Shymkent,Education,2026-03-31,Closed,2026-04-08
APP-1493,Astana,Public Transport,2026-03-06,Closed,2026-03-16
APP-1726,Almaty,Housing,2026-02-22,Closed,2026-03-04
APP-2022,Astana,Roads,2026-02-20,Closed,2026-02-25
APP-1851,Almaty,Healthcare,2026-02-16,In Progress,
APP-2139,Astana,Education,2026-01-26,Closed,2026-02-01
APP-1999,Astana,Roads,2026-03-13,In Progress,
APP-2304,Almaty,Education,2026-02-10,In Progress,
APP-1519,Almaty,Healthcare,2026-03-30,Closed,2026-04-03
APP-1366,Almaty,Housing,2026-02-11,Closed,2026-02-13
APP-1741,Astana,Roads,2026-03-06,Closed,2026-03-07
APP-1943,Almaty,Healthcare,2026-01-26,Closed,2026-01-27
APP-1403,Almaty,Roads,2026-01-15,In Progress,
APP-1457,Astana,Healthcare,2026-03-17,In Progress,
APP-2390,Almaty,Housing,2026-03-24,Closed,2026-04-07
APP-2045,Aktobe,Healthcare,2026-02-02,Closed,2026-02-04
APP-1928,Astana,Education,2026-03-20,Closed,2026-04-02
APP-1025,Almaty,Public Transport,2026-01-22,Closed,2026-01-28
APP-1783,Almaty,Housing,2026-01-04,Closed,2026-01-09
APP-2254,Shymkent,Roads,2026-01-19,Closed,2026-01-29
APP-2349,Almaty,Housing,2026-03-10,Closed,2026-03-17
APP-1220,Almaty,Education,2026-03-16,Closed,2026-03-27
APP-1946,Astana,Roads,2026-03-25,Closed,2026-03-31
APP-1405,Almaty,Public Transport,2026-03-01,Closed,2026-03-06
APP-1531,Almaty,Healthcare,2026-03-03,Closed,2026-03-04
APP-2495,Astana,Public Transport,2026-02-28,In Progress,
APP-2440,Almaty,Healthcare,2026-02-24,Closed,2026-03-02
APP-1368,Astana,Roads,2026-02-19,Closed,2026-02-21
APP-1063,Almaty,Roads,2026-03-22,Closed,2026-03-30
APP-1806,Karaganda,Housing,2026-01-04,Closed,2026-01-10
APP-1427,Almaty,Housing,2026-03-03,In Progress,
APP-1134,Shymkent,Roads,2026-01-03,Closed,2026-01-06
APP-1126,Almaty,Housing,2026-03-29,Rejected,
APP-1431,Karaganda,Roads,2026-01-01,Closed,2026-01-14
APP-1398,Almaty,Healthcare,2026-03-27,Closed,2026-04-01
APP-1201,Aktobe,Roads,2026-01-03,In Progress,
APP-1766,Astana,Housing,2026-03-05,Closed,2026-03-16
APP-1529,Shymkent,Healthcare,2026-01-24,Closed,2026-01-31
APP-1219,Almaty,Public Transport,2026-02-24,Closed,2026-03-02
APP-2056,Almaty,Healthcare,2026-03-07,Closed,2026-03-20
APP-1184,Almaty,Education,2026-01-09,Closed,2026-01-13
APP-2445,Shymkent,Education,2026-03-27,Closed,2026-03-29
APP-2204,Almaty,Roads,2026-03-04,Closed,2026-03-18
APP-2478,Astana,Housing,2026-01-14,Closed,2026-01-25
APP-2027,Almaty,Education,2026-01-25,In Progress,
APP-1377,Karaganda,Healthcare,2026-01-20,Closed,2026-01-23
APP-2494,Astana,Public Transport,2026-01-12,Closed,2026-01-23
APP-1360,Astana,Education,2026-01-17,Closed,2026-01-31
APP-1624,Astana,Healthcare,2026-02-08,Closed,2026-02-15
APP-1675,Almaty,Healthcare,2026-03-01,Closed,2026-03-16
APP-1571,Almaty,Public Transport,2026-02-27,Closed,2026-03-05
APP-2436,Astana,Roads,2026-02-06,Closed,2026-02-18
APP-1617,Shymkent,Education,2026-03-08,Closed,2026-03-18
APP-1193,Astana,Education,2026-03-29,In Progress,
APP-2446,Aktobe,Housing,2026-01-25,Closed,2026-02-03
APP-1553,Astana,Housing,2026-03-12,Closed,2026-03-13
APP-1577,Aktobe,Education,2026-03-16,Closed,2026-03-26
APP-2218,Almaty,Public Transport,2026-02-01,Closed,2026-02-15
APP-2277,Karaganda,Healthcare,2026-03-27,Closed,2026-04-05
APP-1397,Karaganda,Housing,2026-02-27,Closed,2026-03-02
APP-2297,Almaty,Education,2026-03-28,Closed,2026-04-07
APP-1297,Astana,Housing,2026-01-21,Closed,2026-01-23
APP-2406,Almaty,Housing,2026-02-16,Closed,2026-02-17
APP-2401,Aktobe,Education,2026-01-12,Closed,2026-01-13
APP-1300,Almaty,Roads,2026-01-08,In Progress,
APP-2063,Shymkent,Healthcare,2026-02-16,Closed,2026-02-28
APP-1820,Karaganda,Public Transport,2026-02-11,Rejected,
APP-1558,Astana,Healthcare,2026-01-16,Closed,2026-01-21
APP-1810,Shymkent,Housing,2026-03-08,Closed,2026-03-15
APP-1255,Astana,Education,2026-01-31,Closed,2026-02-02
APP-1834,Astana,Roads,2026-02-14,Closed,2026-02-22
APP-2201,Aktobe,Healthcare,2026-03-07,Closed,2026-03-17
APP-1110,Astana,Education,2026-01-08,Closed,2026-01-20
APP-2187,Astana,Education,2026-03-03,Closed,2026-03-07
APP-1042,Aktobe,Healthcare,2026-01-07,Closed,2026-01-18
APP-1626,Almaty,Public Transport,2026-01-03,Closed,2026-01-05
APP-2433,Shymkent,Housing,2026-03-01,Closed,2026-03-07
APP-1249,Shymkent,Public Transport,2026-01-01,Closed,2026-01-03
APP-2020,Almaty,Education,2026-01-14,Closed,2026-01-15
APP-1317,Astana,Public Transport,2026-01-21,Closed,2026-02-02
APP-2407,Almaty,Housing,2026-02-01,Closed,2026-02-07
APP-1205,Astana,Housing,2026-01-02,Closed,2026-01-05
APP-2336,Aktobe,Housing,2026-01-26,In Progress,
APP-1445,Aktobe,Roads,2026-03-17,In Progress,
APP-1775,Aktobe,Roads,2026-02-07,Closed,2026-02-13
APP-2392,Almaty,Education,2026-01-21,Closed,2026-01-31
APP-1659,Almaty,Education,2026-01-16,Closed,2026-01-23
